record_id,record_csv,online_csv,status
100,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\100_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\100_mlii_125hz_online.csv,ok
101,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\101_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\101_mlii_125hz_online.csv,ok
102,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\102_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\102_mlii_125hz_online.csv,ok
103,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\103_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\103_mlii_125hz_online.csv,ok
104,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\104_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\104_mlii_125hz_online.csv,ok
105,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\105_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\105_mlii_125hz_online.csv,ok
106,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\106_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\106_mlii_125hz_online.csv,ok
107,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\107_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\107_mlii_125hz_online.csv,ok
108,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\108_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\108_mlii_125hz_online.csv,ok
109,C:\repos\ecg-dataset-single-lead\mit-bih\signals\record_minmax\109_mlii_125hz_record.csv,C:\repos\ecg-dataset-single-lead\mit-bih\signals\online_robust\109_mlii_125hz_online.csv,ok
